"","Player","AGE","POS","CAP HIT","EXPIRY"
"839","Lehner, Robin",27,"G","$2,225,000","RFA (2017)"
"840","Nilsson, Anders",28,"G","$1,000,000","UFA (2017)"
"841","Ullmark, Linus",25,"G","$775,833","RFA (2019)"
"842","Smith, Mike",36,"G","$5,666,667","UFA (2019)"
"843","Elliott, Brian",33,"G","$2,500,000","UFA (2017)"
"844","McCollum, Tom",29,"G","$612,500","UFA (2018)"
"845","Ward, Cam",34,"G","$3,300,000","UFA (2018)"
"846","Läck, Eddie",31,"G","$2,750,000","UFA (2018)"
"847","Altshuller, Daniel",24,"G","$728,333","RFA (2017)"
"848","Leighton, Michael",37,"G","$700,000","UFA (2017)"
"849","Darling, Scott",30,"G","$587,500","UFA (2021)"
"850","NMC Crawford, Corey",34,"G","$6,000,000","UFA (2020)"
"851","Glass, Jeff",33,"G","$612,500","UFA (2018)"
"852","Carruth, Mac",26,"G","$575,000","UFA (2017)"
"853","Varlamov, Semyon",30,"G","$5,900,000","UFA (2019)"
"854","Pickard, Calvin",26,"G","$1,000,000","RFA (2018)"
"855","Smith, Jeremy",29,"G","$675,000","UFA (2017)"
"856","Cannata, Joe",29,"G","$575,000","UFA (2017)"
"857","NMC Bobrovsky, Sergei",30,"G","$7,425,000","UFA (2019)"
"858","Dansk, Oscar",24,"G","$775,833","RFA (2017)"
"859","Korpisalo, Joonas",24,"G","$742,500","RFA (2019)"
"860","Forsberg, Anton",26,"G","$650,000","RFA (2017)"
"861","NMC Bishop, Ben",32,"G","$5,950,000","UFA (2023)"
"862","Lehtonen, Kari",35,"G","$5,900,000","UFA (2018)"
"863","Niemi, Antti",35,"G","$4,500,000","UFA (2018)"
"864","Kiviaho, Henri",24,"G","$611,667","RFA (2017)"
"865","Peters, Justin",32,"G","$600,000","UFA (2017)"
"866","Lagacé, Maxime",26,"G","$600,000","RFA (2017)"
"867","Howard, Jimmy",34,"G","$5,291,667","UFA (2019)"
"868","Mrázek, Petr",26,"G","$4,000,000","RFA (2018)"
"869","Coreau, Jared",27,"G","$612,500","RFA (2018)"
"870","Pasquale, Edward",28,"G","$575,000","UFA (2017)"
"871","NMC Talbot, Cam",31,"G","$4,166,667","UFA (2019)"
"872","Brossoit, Laurent",25,"G","$750,000","RFA (2018)"
"873","Luongo, Roberto",39,"G","$5,333,333","UFA (2022)"
"874","Reimer, James",30,"G","$3,400,000","UFA (2021)"
"875","Brittain, Sam",26,"G","$750,000","UFA (2017)"
"876","Quick, Jonathan",33,"G","$5,800,000","UFA (2023)"
"877","Zatkoff, Jeff",31,"G","$900,000","UFA (2018)"
"878","Campbell, Jack",27,"G","$612,500","RFA (2018)"
"879","Dubnyk, Devan",32,"G","$4,333,333","UFA (2021)"
"880","Kuemper, Darcy",28,"G","$1,550,000","UFA (2017)"
"881","Stalock, Alex",31,"G","$650,000","UFA (2019)"
"882","NMC Price, Carey",31,"G","$6,500,000","UFA (2018)"
"883","Montoya, Al",33,"G","$950,000","UFA (2019)"
"884","NMC Rinne, Pekka",36,"G","$7,000,000","UFA (2019)"
"885","Mazanec, Marek",27,"G","$575,000","RFA (2017)"
"886","Schneider, Cory",32,"G","$6,000,000","UFA (2022)"
"887","Kinkaid, Keith",29,"G","$725,000","UFA (2017)"
"888","Wedgewood, Scott",26,"G","$587,500","RFA (2017)"
"889","Halák, Jaroslav",33,"G","$4,500,000","UFA (2018)"
"890","Greiss, Thomas",33,"G","$1,500,000","UFA (2020)"
"891","Bérubé, Jean-François",27,"G","$675,000","UFA (2017)"
"892","Gibson, Christopher",26,"G","$660,000","RFA (2017)"
"893","NMC Lundqvist, Henrik",36,"G","$8,500,000","UFA (2021)"
"894","Raanta, Antti",29,"G","$1,000,000","UFA (2018)"
"895","Skapski, Mackenzie",24,"G","$663,333","RFA (2017)"
"896","Anderson, Craig",37,"G","$4,200,000","UFA (2018)"
"897","Hammond, Andrew",30,"G","$1,350,000","UFA (2018)"
"898","Driedger, Chris",24,"G","$755,000","RFA (2017)"
"899","Condon, Mike",28,"G","$575,000","UFA (2017)"
"900","Mason, Steve",30,"G","$4,100,000","UFA (2017)"
"901","Neuvirth, Michal",30,"G","$1,625,000","UFA (2019)"
"902","Stolarz, Anthony",25,"G","$753,333","RFA (2017)"
"903","Fleury, Marc-André",34,"G","$5,750,000","UFA (2019)"
"904","Murray, Matt",24,"G","$628,333","RFA (2020)"
"905","Jones, Martin",29,"G","$3,000,000","UFA (2018)"
"906","Dell, Aaron",29,"G","$625,000","UFA (2018)"
"907","Grosenick, Troy",29,"G","$600,000","UFA (2019)"
"908","Allen, Jake",28,"G","$2,350,000","UFA (2021)"
"909","Hutton, Carter",33,"G","$1,125,000","UFA (2018)"
"910","Binnington, Jordan",25,"G","$600,000","RFA (2017)"
"911","Vasilevskiy, Andrei",24,"G","$925,000","RFA (2020)"
"912","Budaj, Peter",36,"G","$600,000","UFA (2019)"
"913","McKenna, Mike",35,"G","$575,000","UFA (2017)"
"914","Gudlevskis, Kristers",26,"G","$575,000","RFA (2017)"
"915","Andersen, Frederik",29,"G","$5,000,000","UFA (2021)"
"916","McElhinney, Curtis",35,"G","$800,000","UFA (2017)"
"917","Bibeau, Antoine",24,"G","$655,000","RFA (2017)"
"918","Sparks, Garret",25,"G","$575,000","RFA (2017)"
"919","Miller, Ryan",38,"G","$6,000,000","UFA (2017)"
"920","Markström, Jacob",29,"G","$1,550,000","UFA (2020)"
"921","Bachman, Richard",31,"G","$575,000","UFA (2018)"
"922","Holtby, Braden",29,"G","$6,100,000","UFA (2020)"
"923","Grubauer, Philipp",27,"G","$750,000","RFA (2017)"
"924","Copley, Pheonix",27,"G","$708,750","UFA (2017)"
"925","Pavelec, Ondrej",31,"G","$3,900,000","UFA (2017)"
"926","Hutchinson, Michael",28,"G","$1,150,000","UFA (2018)"
"927","Hellebuyck, Connor",25,"G","$667,500","RFA (2017)"
